hgnc_symbol,refseq_mrna
HAGH,NM_005326
HAGH,NM_001363912
HAGH,NM_001286249
HAGH,NM_001040427
HAGH,NM_001363914
RGS7,NM_001374810
RGS7,NM_001364886
RGS7,NM_001282773
RGS7,NM_001374811
RGS7,NM_001374816
RGS7,NM_001282778
RGS7,NM_002924
RGS7,NM_001374806
RGS7,NM_001282775
RGS7,NM_001374808
RGS7,NM_001350114
RGS7,NM_001350113
RGS7,NM_001374813
RGS7,NM_001374809
RGS7,NM_001350115
RGS7,NM_001350116
RGS7,NM_001374807
RGS7,NM_001374814
RGS7,NM_001374815
RGS7,NM_001374812
FICD,NM_007076
SEC22B,NM_004892
PTS,NM_000317
UTRN,NM_007124
UTRN,NM_001375323
VEZF1,NM_007146
VEZF1,NM_001330393
MED29,NM_017592
MED29,NM_001317770
FLOT1,NM_001318875
FLOT1,NM_005803
GOLM2,NM_138423
GOLM2,NM_177974
BTN2A1,NM_007049
BTN2A1,NM_078476
BTN2A1,NM_001197234
BTN2A1,NM_001197233
MYBL1,NM_001080416
MYBL1,NM_001294282
MYBL1,NM_001144755
YIPF6,NM_001195214
YIPF6,NM_173834
TGOLN2,NM_001206841
TGOLN2,NM_006464
TGOLN2,NM_001206844
TGOLN2,NM_001368095
TGOLN2,NM_001368096
FAM13B,NM_001385866
FAM13B,NM_001385996
FAM13B,NM_001385977
FAM13B,NM_001385998
FAM13B,NM_001385992
FAM13B,NM_016603
FAM13B,NM_001385921
FAM13B,NM_001385870
FAM13B,NM_001385874
FAM13B,NM_001385868
FAM13B,NM_001385980
FAM13B,NM_001385994
FAM13B,NM_001385869
FAM13B,NM_001385873
FAM13B,NM_001385872
FAM13B,NM_001385995
FAM13B,NM_001385979
FAM13B,NM_001101801
FAM13B,NM_001385999
FAM13B,NM_001385976
FAM13B,NM_001385867
FAM13B,NM_001385978
FAM13B,NM_001385997
FAM13B,NM_001385991
FAM13B,NM_001101800
NR3C1,NM_001364180
NR3C1,NM_001364181
NR3C1,NM_000176
NR3C1,NM_001204258
NR3C1,NM_001204259
NR3C1,NM_001204260
NR3C1,NM_001204261
NR3C1,NM_001204262
NR3C1,NM_001204263
NR3C1,NM_001204264
NR3C1,NM_001364182
NR3C1,NM_001020825
NR3C1,NM_001364183
NR3C1,NM_001364184
NR3C1,NM_001024094
NR3C1,NM_001364185
NR3C1,NM_001018076
NR3C1,NM_001018075
NR3C1,NM_001018074
NR3C1,NM_001018077
NR3C1,NM_001204265
MSANTD4,NM_032424
MSANTD4,NM_001318750
MSANTD4,NM_001318749
MSANTD4,NM_001318748
MSANTD4,NM_001318747
ASB8,NM_001319297
ASB8,NM_001319299
ASB8,NM_024095
ASB8,NM_001319298
ASB8,NM_001319296
ASB8,NM_001319300
ASB8,NM_001319301
SNRNP27,NM_006857
RNF14,NM_183401
RNF14,NM_004290
RNF14,NM_183398
RNF14,NM_001201365
RNF14,NM_183399
RNF14,NM_183400
YIPF5,NM_030799
YIPF5,NM_001024947
YIPF5,NM_001271732
CUEDC1,NM_001271875
CUEDC1,NM_001292025
SH3BP1,NM_018957
SH3BP1,NM_001350055
CD99L2,NM_031462
CD99L2,NM_001184808
CD99L2,NM_001242614
CD99L2,NM_134445
CD99L2,NM_134446
C2CD3,NM_001286577
C2CD3,NM_015531
ZNF350,NM_021632
ZNF674,NM_001039891
ZNF674,NM_001146291
ZNF674,NM_001190417
TERF2IP,NM_018975
ATP6V0E1,NM_003945
LYSMD3,NM_198273
LYSMD3,NM_001286812
PTPRJ,NM_002843
PTPRJ,NM_001098503
OGFRL1,NM_001324266
OGFRL1,NM_024576
RAB5A,NM_004162
RAB5A,NM_001292048
ARL1,NM_001177
ARL1,NM_001301068
FBXW11,NM_001378974
FBXW11,NM_001378976
FBXW11,NM_033644
FBXW11,NM_001378977
FBXW11,NM_001378978
FBXW11,NM_001378975
FBXW11,NM_012300
FBXW11,NM_001378979
FBXW11,NM_001378980
FBXW11,NM_033645
CPEB2,NM_182485
CPEB2,NM_182646
CPEB2,NM_001177382
CPEB2,NM_001177383
CPEB2,NM_001177384
CPEB2,NM_001177381
PEA15,NM_001297577
PEA15,NM_003768
PEA15,NM_001297578
PEA15,NM_001297576
GABARAPL2,NM_007285
ERLEC1,NM_015701
ERLEC1,NM_001127397
ERLEC1,NM_001127398
DNAJC6,NM_014787
DNAJC6,NM_001256864
DNAJC6,NM_001256865
DNAJB9,NM_012328
LEPROT,NM_017526
LEPROT,NM_001198683
LEPROT,NM_001198681
NIPA1,NM_001142275
NIPA1,NM_144599
EOLA1,NM_001324275
EOLA1,NM_001324274
EOLA1,NM_001324280
EOLA1,NM_001324277
EOLA1,NM_001171907
EOLA1,NM_178124
EOLA1,NM_001171908
EOLA1,NM_001324278
EOLA1,NM_001324276
EOLA1,NM_001324279
EOLA1,NM_001171909
ESYT2,NM_020728
ESYT2,NM_001367773
SLC41A2,NM_001387125
SLC41A2,NM_001352169
SLC41A2,NM_001387128
SLC41A2,NM_001387126
SLC41A2,NM_001352172
SLC41A2,NM_001387129
SLC41A2,NM_001352170
SLC41A2,NM_001352171
SLC41A2,NM_001387130
SLC41A2,NM_032148
SLC41A2,NM_001387127
AAMDC,NM_001392037
AAMDC,NM_001316962
AAMDC,NM_001316961
AAMDC,NM_001392036
AAMDC,NM_001316960
AAMDC,NM_024684
AAMDC,NM_001392038
AAMDC,NM_001392035
AAMDC,NM_001363564
AAMDC,NM_001316958
AAMDC,NM_001392034
AAMDC,NM_001316957
AAMDC,NM_001392033
AAMDC,NM_001392031
AAMDC,NM_001392032
AAMDC,NM_001392068
RAB24,NM_130781
RAB24,NM_001031677
ZNF385A,NM_001130968
ZNF385A,NM_015481
ZNF385A,NM_001130967
ZNF385A,NM_001290004
ZNF385A,NM_001290002
ZNF385A,NM_001290001
CUL9,NM_015089
CALM2,NM_001305624
CALM2,NM_001743
CALM2,NM_001305625
CALM2,NM_001305626
SPRR2A,NM_005988
FNIP1,NM_001008738
FNIP1,NM_001346114
FNIP1,NM_133372
FNIP1,NM_001346113
CDKN2D,NM_079421
CDKN2D,NM_001800
"NAT9",NM_001305078
"NAT9",NM_015654
"NAT9",NM_001305081
"NAT9",NM_001305077
"NAT9",NM_001305083
"NAT9",NM_001305080
"NAT9",NM_001305082
"NAT9",NM_001305086
"NAT9",NM_001305085
"NAT9",NM_001305087
"NAT9",NM_001305084
"NAT9",NM_001305088
"NAT9",NM_001305079
TLCD4-RWDD3,NM_001199691
WBP2,NM_012478
WBP2,NM_001348170
WBP2,NM_001330499
NDUFA2,NM_002488
NDUFA2,NM_001185012
SCML1,NM_001037535
SCML1,NM_001037536
SCML1,NM_006746
SCML1,NM_001037540
ZNF302,NM_001012320
ZNF302,NM_001289183
ZNF302,NM_001289186
ZNF302,NM_001289187
ZNF302,NM_018443
ZNF302,NM_001289188
ZNF302,NM_001289189
ZNF302,NM_001289181
ZNF302,NM_018675
ZNF302,NM_001289192
ZNF302,NM_001289191
ZNF302,NM_001289190
ZNF302,NM_001289182
ZNF302,NM_001289184
ZNF302,NM_001289185
KAT2B,NM_003884
SECISBP2L,NM_001193489
SECISBP2L,NM_014701
FAM50A,NM_004699
SERINC1,NM_020755
RETREG2,NM_001321109
RETREG2,NM_001321110
RETREG2,NM_024293
RNF115,NM_014455
TLCD5,NM_001198671
TLCD5,NM_001198672
TLCD5,NM_001198673
TLCD5,NM_001198675
TLCD5,NM_001198670
TLCD5,NM_174926
TLCD5,NM_001198674
RTF2,NM_001283035
RTF2,NM_001283037
RTF2,NM_016407
RTF2,NM_001283036
TMEM14C,NM_001165258
TMEM14C,NM_016462
TMCO1,NM_001256164
TMCO1,NM_019026
TMCO1,NM_001256165
LNPK,NM_030650
LNPK,NM_001305010
LNPK,NM_001305008
LNPK,NM_001305011
LNPK,NM_001305009
ZNF83,NM_001277946
ZNF83,NM_001277949
ZNF83,NM_001277948
ZNF83,NM_001277945
ZNF83,NM_001348015
ZNF83,NM_001348018
ZNF83,NM_001348017
ZNF83,NM_001277947
ZNF83,NM_001348019
ZNF83,NM_018300
ZNF83,NM_001105552
ZNF83,NM_001105550
ZNF83,NM_001277952
ZNF83,NM_001105551
ZNF83,NM_001105549
ZNF83,NM_001277951
ZNF83,NM_001348016
SELENOK,NM_021237
TAPT1,NM_153365
RHEB,NM_005614
HPCAL1,NM_002149
HPCAL1,NM_134421
HPCAL1,NM_001258357
HPCAL1,NM_001258358
HPCAL1,NM_001258359
TMEM65,NM_194291
FBXO9,NM_033481
FBXO9,NM_033480
FBXO9,NM_012347
ERGIC1,NM_001031711
COG1,NM_018714
SPIN3,NM_001010862
FUNDC2,NM_023934
ZNF701,NM_018260
ZNF701,NM_001172655
E2F1,NM_005225
ZNF841,NM_001352299
ZNF841,NM_001369828
ZNF841,NM_001369825
ZNF841,NM_001369830
ZNF841,NM_001321349
ZNF841,NM_001369829
ZNF841,NM_001352298
ZNF841,NM_001369827
ZNF841,NM_001136499
ZNF841,NM_001369826
IL1RN,NM_001318914
IL1RN,NM_173843
IL1RN,NM_001379360
IL1RN,NM_173841
IL1RN,NM_000577
IL1RN,NM_173842
ABCD1,NM_000033
AFF1,NM_001166693
AFF1,NM_001313959
AFF1,NM_001313960
AFF1,NM_005935
EPM2AIP1,NM_014805
C5orf24,NM_152409
C5orf24,NM_001135586
C5orf24,NM_001300894
CREB3,NM_006368
ASXL1,NM_015338
ASXL1,NM_001164603
ASXL1,NM_001363734
MMP24OS,NM_001355004
MMP24OS,NM_001355003
PHF1,NM_002636
PHF1,NM_024165
OSER1,NM_016470
SERPINB3,NM_006919
TIGD7,NM_033208
CCND2,NM_001759
ABL2,NM_007314
ABL2,NM_001136000
ABL2,NM_005158
ABL2,NM_001168239
ABL2,NM_001168236
ABL2,NM_001168238
ABL2,NM_001168237
ABL2,NM_001136001
DAP,NM_004394
DAP,NM_001291963
MRPL33,NM_145330
MRPL33,NM_004891
RANBP9,NM_005493
SPECC1,NM_001386082
SPECC1,NM_001386085
SPECC1,NM_001386078
SPECC1,NM_001386081
SPECC1,NM_001386084
SPECC1,NM_001243439
SPECC1,NM_001386083
SPECC1,NM_001386079
SPECC1,NM_152904
SPECC1,NM_001033553
SPECC1,NM_001386080
SPECC1,NM_001033555
SPECC1,NM_001386077
SPECC1,NM_001243438
SPECC1,NM_001033554
FBXL5,NM_001193534
FBXL5,NM_012161
FBXL5,NM_001193535
NR1D2,NM_005126
NR1D2,NM_001145425
CYTH2,NM_004228
CYTH2,NM_017457
IL17RC,NM_001203264
IL17RC,NM_032732
IL17RC,NM_001367280
IL17RC,NM_001367279
IL17RC,NM_153461
IL17RC,NM_153460
IL17RC,NM_001203265
IL17RC,NM_001203263
IL17RC,NM_001367278
GOSR2,NM_001330252
GOSR2,NM_001353115
GOSR2,NM_054022
GOSR2,NM_001321133
GOSR2,NM_001012511
GOSR2,NM_001353114
GOSR2,NM_001363851
GOSR2,NM_001353116
GOSR2,NM_004287
GOSR2,NM_001321134
LRP2BP,NM_001385602
LRP2BP,NM_001385601
LRP2BP,NM_018409
LRP2BP,NM_001385606
LRP2BP,NM_001377442
LRP2BP,NM_001377443
LRP2BP,NM_001385605
LRP2BP,NM_001377441
LRP2BP,NM_001377440
LRP2BP,NM_001385604
LRP2BP,NM_001385603
SPAG9,NM_001130528
SPAG9,NM_001251971
SPAG9,NM_001130527
SPAG9,NM_003971
